dataset1_index,dataset2_index,dataset1_name,dataset2_name,distance_meters,name_similarity,combined_score,dataset1_id,dataset2_id,dataset1_x,dataset1_y,dataset2_x,dataset2_y
105,0,Ж.-Д. СТ. СТАРЫЙ ПЕТЕРГОФ,ж.-д. ст. Старый Петергоф,6.5160624213016245,1.0,0.9087751261017771,1869,206,324499.32640873303,6642194.136675665,324494.4993358586,6642189.759640488
148,228,УЛ. Б. ГОРКУШЕНКО,ул. Братьев Горкушенко,18.487132785867903,0.7142857142857143,0.6554658552835636,5517,3188,327047.209189021,6640704.768291791,327031.9003244056,6640715.132303699
126,226,УЛ. ДАШКЕВИЧА,ул. Дашкевича,10.348920389796277,1.0,0.8551151145428519,5465,3186,327386.7326101746,6640629.28183193,327378.2251952934,6640623.3891207315
53,225,"ЭРЛЕРОВСКИЙ БУЛЬВАР, УГОЛ УЛ. АВРОВА","Эрлеровский бульвар, угол ул. Аврова",2.0075454000903385,1.0,0.9718943643987352,919,3185,327434.125685529,6641042.724385867,327432.2074183485,6641043.316407452
145,224,КОНСТАНТИНОВСКАЯ УЛ,Константиновская ул.,15.005810070549567,1.0,0.7899186590123061,5512,3184,327285.61548211664,6641156.3220965685,327283.31237291644,6641171.150111401
143,223,"ОЗЕРКОВАЯ УЛ., 51","Озерковая ул., 51",5.088502691738983,1.0,0.9287609623156541,5506,3114,325974.29172786913,6641312.51128398,325972.7646144717,6641317.365229212
137,222,ПТИЦЕФАБРИКА КРАСНЫЕ ЗОРИ,Птицефабрика Красные зори,9.115264677966293,1.0,0.8723862945084717,5497,3042,329197.2153630712,6639005.9406105215,329194.1659204075,6638997.350561069
260,221,"КРАСНОСЕЛЬСКОЕ ШОССЕ, 54","Красносельское шоссе, 54",17.17640087402418,1.0,0.7595303877636614,6067,3040,335943.3351377053,6634907.590010923,335948.1128467821,6634924.088563677
93,219,"ЧИЧЕРИНСКАЯ УЛ., УГОЛ БОТАНИЧЕСКОЙ УЛ","Чичеринская ул., угол Ботанической ул.",1.6298374292294968,1.0,0.9771822759907869,1776,3031,323744.592337391,6641281.800507348,323743.1104999747,6641282.479129421
57,218,БОТАНИЧЕСКАЯ УЛ,Ботаническая ул.,0.8254171018725115,1.0,0.9884441605737848,1003,3030,323834.336724992,6641365.095441123,323834.7082394286,6641365.832523489
44,216,УЛ. ШАХМАТОВА,ул. Шахматова,10.343694681574002,1.0,0.855188274457964,852,3019,324408.24737880833,6640599.42803924,324401.1146374729,6640606.919101962
91,215,ЧЕБЫШЁВСКАЯ УЛ,Чебышёвская ул.,21.625218982645638,1.0,0.697246934242961,1769,3018,323965.24369750125,6640878.587261121,323959.63012674445,6640857.703345793
92,214,"ЧЕБЫШЁВСКАЯ УЛ., 6","Чебышёвская ул., 6",14.586287576568175,1.0,0.7957919739280455,1770,3017,324106.3327986321,6641090.240248378,324109.5542555137,6641104.466351177
159,213,"ГОСТИЛИЦКОЕ ШОССЕ, 5 КМ","Гостилицкое шоссе, 5 км",3.4745867714185237,1.0,0.9513557852001406,5577,2926,321648.4890464037,6640725.876875717,321645.2037778511,6640724.745609272
276,212,"СОБСТВЕННЫЙ ПР., 34","Собственный пр., 34",33.588571948488024,1.0,0.5297599927211677,6691,2925,324426.7557454321,6643448.560375393,324456.32619026396,6643432.629871384
275,211,БОБЫЛЬСКАЯ ДОРОГА,Бобыльская дорога,7.80642552380346,1.0,0.8907100426667516,6690,2924,324373.802511762,6643409.417754535,324380.9885945311,6643406.368083422
274,210,ОРАНИЕНБАУМСКИЙ СПУСК,Ораниенбаумский спуск,34.05324079275819,1.0,0.5232546289013853,6689,2923,325212.8987285745,6643211.491025287,325240.7843214263,6643191.94577216
97,227,ЭРЛЕРОВСКИЙ БУЛЬВАР,Эрлеровский бульвар,12.133249521647915,1.0,0.8301345066969292,1799,3187,327519.36416829564,6640978.341717445,327521.56826575135,6640990.273091983
262,229,Ж.-Д. СТ. НОВЫЙ ПЕТЕРГОФ,ж.-д. ст. Новый Петергоф,8.542946824033372,1.0,0.8803987444635328,6093,3189,327820.460673786,6640380.037541202,327828.0619314831,6640383.936620819
283,249,УЛ. ДЗЕРЖИНСКОГО,ул. Дзержинского,7.740692705492542,1.0,0.8916303021231045,6816,3475,323317.2442147215,6641577.079077198,323309.93399457,6641574.53368825
279,230,БОБЫЛЬСКАЯ ДОРОГА,Бобыльская дорога,14.316137732962124,1.0,0.7995740717385302,6694,3207,324033.8388409808,6642531.592230596,324037.2852738089,6642545.487334062
281,247,"ЧИЧЕРИНСКАЯ УЛ., УГОЛ БОТАНИЧЕСКОЙ УЛ","Чичеринская ул., угол Ботанической ул.",10.029385575212663,1.0,0.8595886019470227,6794,3471,323761.78721988807,6641348.662870726,323751.7833096293,6641349.377261761
150,246,УЛ. ДЗЕРЖИНСКОГО,ул. Дзержинского,10.099250028005216,1.0,0.8586104996079269,5532,3426,323572.24878872256,6642251.183284222,323573.61662118207,6642241.177091865
151,245,УЛ. ДЗЕРЖИНСКОГО,ул. Дзержинского,14.436738773117904,1.0,0.7978856571763493,5533,3425,323599.5150430477,6642219.684085984,323610.72650927666,6642210.588897618
268,244,БАУШЕВСКАЯ УЛ,Баушевская ул.,8.862762130505622,1.0,0.8759213301729212,6264,3419,323677.69178832485,6642655.561863645,323669.03778619325,6642657.474139694
133,241,УЛ. ДЕМЬЯНА БЕДНОГО,ул. Демьяна Бедного,30.007809124288674,1.0,0.5798906722599585,5493,3371,329512.4845477816,6639881.131439957,329517.58591443184,6639910.702450537
1,240,БИОЛОГИЧЕСКИЙ ИНСТИТУТ,Биологический институт,9.795377699718994,1.0,0.8628647122039341,67,3369,323452.1934357065,6644036.387245251,323459.925577752,6644030.373643695
55,239,БИОЛОГИЧЕСКИЙ ИНСТИТУТ,Биологический институт,17.317641546885884,1.0,0.7575530183435976,988,3368,323514.18732058967,6643984.903492614,323531.0734190651,6643981.061567702
47,238,ЦВЕТОВОДЧЕСКИЙ ПИТОМНИК,Цветоводческий питомник,10.89096235161458,1.0,0.8475265270773957,883,3367,322975.60977666726,6644275.798679006,322966.0044035912,6644280.931891355
18,237,"МОРСКАЯ УЛ., 35","Морская ул., 35",13.31900861415334,1.0,0.8135338794018532,311,3359,321272.64146903215,6645635.534828142,321277.27575570974,6645623.048060047
72,236,"МОРСКАЯ УЛ., 35","Морская ул., 35",13.56683376891975,1.0,0.8100643272351236,1220,3358,321297.842093723,6645586.571727599,321293.12941860536,6645599.293742838
98,235,"ЭРЛЕРОВСКИЙ БУЛЬВАР, УГОЛ УЛ. АВРОВА","Эрлеровский бульвар, угол ул. Аврова",8.23751504837163,1.0,0.8846747893227971,1800,3344,327465.3613328204,6640980.856098658,327472.529647965,6640976.797538303
128,234,УЛ. ЖАРНОВЕЦКОГО,ул. Жарновецкого,3.46765165202462,1.0,0.9514528768716553,5467,3343,326609.45636741706,6640969.191836503,326612.66905882256,6640970.496911947
146,233,УЛ. ЖАРНОВЕЦКОГО,ул. Жарновецкого,13.745191105743874,1.0,0.8075673245195858,5514,3342,326648.9903247822,6640913.426255469,326653.3242687967,6640926.47030422
266,231,УЛ. ДЕГТЯРЕВА,ул. Дегтярёва,13.56315308341766,0.9166666666666666,0.7851158568321528,6223,3265,319035.1207011102,6645892.914526353,319045.26345176983,6645901.919176852
278,209,УЛ. БЕЛОВОЙ,ул. Беловой,25.756251201026505,1.0,0.6394124831856289,6693,2922,324270.12183325033,6643112.423832465,324282.8978001921,6643134.788070539
277,208,УЛ. БЕЛОВОЙ,ул. Беловой,20.546834225260852,1.0,0.712344320846348,6692,2921,324234.11951251986,6643067.888138361,324229.5919599114,6643047.8463404365
61,207,"БУЛЬВАР КРАСНЫХ КУРСАНТОВ,49","бульвар Красного Курсанта, 49",7.564254010081882,0.8214285714285714,0.8405290152874251,1017,2920,324723.8153715997,6642470.583053548,324729.45791716786,6642475.620872346
5,206,"БУЛЬВАР КРАСНЫХ КУРСАНТОВ,49","бульвар Красного Курсанта, 49",4.875720075458526,0.8214285714285714,0.878168490372152,93,2919,324678.79816011566,6642425.315272193,324674.2636633853,6642427.107194529
271,185,ТИМЯШКИНО,Тимяшкино,4.965924714780477,1.0,0.9304770539930733,6531,1975,322591.6494546337,6641268.767842704,322587.4666323306,6641266.091201927
239,184,"ГОСТИЛИЦКОЕ ШОССЕ, 25","Гостилицкое шоссе, 25",4.347615369806897,1.0,0.9391333848227035,5802,1974,323052.1320908455,6641215.006784082,323056.4308760938,6641215.65655696
237,183,ТРОИЦКАЯ ГОРА,Троицкая Гора,3.022251294787102,1.0,0.9576884818729805,5800,1973,323323.2148081184,6641159.6235458,323323.3363840225,6641162.643350792
254,180,КРОПОТКИНСКАЯ УЛ,Кропоткинская ул.,36.492444847824025,1.0,0.48910577213046363,6048,1339,333154.5492511986,6638984.880273352,333126.8042779532,6639008.585019514
39,179,УЛ. ГЛИНКИ,ул. Глинки,11.650055466568679,1.0,0.8368992234680386,700,1338,335839.32441000256,6638532.255709154,335849.5464615458,6638537.844399038
84,178,УЛ. ГЛИНКИ,ул. Глинки,10.651769272937793,1.0,0.8508752301788709,1579,1337,335919.5657619587,6638510.343064783,335910.3369322042,6638515.661794895
29,177,"ПР. БУДЁННОГО, ТРАМВАЙНАЯ ОСТАНОВКА","пр. Будённого, трамвайная остановка",34.20333368728883,1.0,0.5211533283779564,425,1335,337015.1685338539,6638364.4836820215,337010.2698292119,6638330.632969649
46,176,ФРОНТОВАЯ УЛ,Фронтовая ул.,10.277858720626956,1.0,0.8561099779112227,878,1333,333972.1817648534,6638745.061879807,333981.77207654796,6638748.757864315
36,175,ГОЛЬФ-КЛУБ,Гольф-клуб,6.4551999769222945,1.0,0.9096272003230879,557,1332,331116.3108435705,6640218.433589686,331116.44296999194,6640211.979742046
34,174,РЕКТОРСКИЙ ПРОЕЗД,Ректорский проезд,2.2626814883441733,1.0,0.9683224591631814,542,1331,322594.46897772385,6641935.084797514,322594.0373791039,6641932.863660384
81,173,РЕКТОРСКИЙ ПРОЕЗД,Ректорский проезд,10.870346716625182,1.0,0.8478151459672474,1424,1330,322612.515394878,6641900.958037306,322605.02593986667,6641908.836647676
179,172,УЛ. СВЯЗИ,ул. Связи,38.18252352054368,1.0,0.46544467071238843,5691,1322,321418.6400693986,6644319.273843725,321439.2654668153,6644351.406351934
172,171,УЛ. СВЯЗИ,ул. Связи,10.191720226308618,1.0,0.8573159168316793,5684,1321,321392.78393821535,6644319.375382663,321402.8658050827,6644317.883028268
180,169,НОВОГОРСКАЯ УЛ,Новогорская ул.,28.412129365919128,1.0,0.6022301888771322,5692,1319,321824.4408284286,6644536.221030651,321820.82207256084,6644564.401763449
45,1,ФАБРИЧНАЯ УЛ,Фабричная ул.,15.099542666105444,1.0,0.7886064026745236,876,207,325912.3584733098,6642488.671028486,325925.4950229432,6642496.115976603
15,186,"ЛОМОНОСОВ, ВОКЗАЛ","Ломоносов, вокзал",19.90297395340731,1.0,0.7213583646522976,291,2016,319455.3667148766,6646633.160968334,319474.2008006159,6646626.726251048
135,187,ПОСЕЛОК ПТИЦЕФАБРИКИ,Посёлок птицефабрики,42.54068467501665,0.95,0.3894304145497669,5495,2344,329272.9491879597,6639214.379005145,329243.28680794546,6639183.885512979
132,188,УЛ. ДЕМЬЯНА БЕДНОГО,ул. Демьяна Бедного,3.7898293040706403,1.0,0.9469423897430109,5492,2345,329483.40630502795,6639865.258447743,329486.90055,6639863.791117436
160,198,"ГОСТИЛИЦКОЕ ШОССЕ, 5 КМ","Гостилицкое шоссе, 5 км",2.1302422715466416,1.0,0.970176608198347,5578,2750,321847.47002322914,6640852.457511726,321845.3956163837,6640852.94204075
310,205,УЛ. СВЯЗИ,ул. Связи,15.073991184431236,1.0,0.7889641234179627,8262,2811,332404.32891940913,6638221.473084299,332389.34193285054,6638223.090317776
287,204,ИНДУСТРИАЛЬНЫЙ ПАРК МАРЬИНО,индустриальный парк Марьино,24.273528235317336,1.0,0.6601706047055573,7129,2810,329936.94724095083,6637731.13653528,329948.6848136317,6637709.889569366
286,203,ИНДУСТРИАЛЬНЫЙ ПАРК МАРЬИНО,индустриальный парк Марьино,28.037649723136305,1.0,0.6074729038760918,7128,2809,329992.58385413315,6637634.830384875,330002.87111511076,6637660.912602257
118,201,"БСХ, БЫТОВЫЕ ПРИБОРЫ","БСХ, Бытовые приборы",15.654949117647552,1.0,0.7808307123529342,2285,2807,331725.0769823515,6637455.191396685,331718.75880497415,6637440.868056764
291,200,УЛ. НОВЫЕ ЗАВОДЫ,ул. Новые Заводы,27.0541843651368,1.0,0.6212414188880848,7136,2806,330759.6509546791,6637392.72110696,330771.78821776947,6637416.899935227
234,197,"ВОЛХОНСКОЕ ШОССЕ, 62","Волхонское шоссе, 62",6.755037329134538,1.0,0.9054294773921163,5797,2747,332792.524641393,6638544.825469259,332786.3069639907,6638542.185200894
136,189,ПТИЦЕФАБРИКА КРАСНЫЕ ЗОРИ,Птицефабрика Красные зори,6.903202618756363,1.0,0.9033551633374108,5496,2346,329149.4227439645,6638925.510803883,329149.53109098657,6638918.60845158
235,196,"ВОЛХОНСКОЕ ШОССЕ, 62","Волхонское шоссе, 62",4.378661455525824,1.0,0.9386987396226385,5798,2746,332827.81238497625,6638477.8165557515,332831.1920345336,6638480.600553778
232,195,"ВОЛХОНСКОЕ ШОССЕ, 48","Волхонское шоссе, 48",8.019856937100482,1.0,0.8877220028805932,5795,2745,332986.5078529273,6638316.1071582595,332985.0394060621,6638323.9914317895
230,194,"ВОЛХОНСКОЕ ШОССЕ, 48","Волхонское шоссе, 48",8.77367202843563,1.0,0.8771685916019012,5793,2744,333002.2817846889,6638326.49159471,333006.2669679342,6638318.6752250055
228,193,ШКОЛА № 413,Школа № 413,16.610939774899503,1.0,0.767446843151407,5791,2743,333284.3806620471,6638012.317074809,333298.7343822063,6638003.956809395
227,192,ШКОЛА № 413,Школа № 413,8.0927657028447,1.0,0.8867012801601741,5790,2742,333284.62924036616,6638044.062149913,333289.0260207871,6638037.267948072
129,190,"МАСТЕРОВОЙ ПЕР., УГОЛ БУЛЬВАРА РАЗВЕДЧИКА","Мастеровой пер., угол бульвара Разведчиков",12.940072543118971,0.95,0.8038389843963343,5468,2349,326147.3844433407,6641969.612474859,326159.53811751807,6641965.170214014
282,250,"УЛ. ПЕРВОГО МАЯ, УГОЛ ГОСТИЛИЦКОЙ УЛ","ул. Первого Мая, угол Гостилицкой ул.",0.3229467091659333,1.0,0.995478746071677,6812,3476,324300.3382613891,6641939.790585355,324300.6357733896,6641939.916208548
177,166,БЕЗЫМЯННЫЙ ПЕР,Безымянный пер.,14.771173858749094,1.0,0.7932035659775125,5689,1316,321450.18331030465,6643940.605419601,321439.8541040658,6643951.164542465
306,311,КАНАТНЫЙ ПЕР.,Канатный пер.,18.95886150940279,1.0,0.7345759388683608,8126,4414,328837.93641925155,6636794.243244758,328855.830522181,6636787.979099957
302,307,УЛ. ФЕДЮНИНСКОГО,ул. Федюнинского,14.969437093192429,1.0,0.790427880695306,7911,4173,320796.75358676,6644020.334799237,320789.3535789049,6644007.322346331
303,304,"УЛ. ФЕДЮНИНСКОГО, Д. 3","ул. Федюнинского, 3",28.42671097235766,0.8947368421052632,0.5704470990185717,7912,4170,320576.0303700729,6643612.568479546,320556.22614236566,6643592.17557731
298,303,"ИЛИКОВСКИЙ ПР., 1","Иликовский пр., 1",1.510928973682493,1.0,0.978846994368445,7737,4158,318955.1739462528,6646178.322567667,318956.5132877254,6646179.021903626
300,302,ОРАНИЕНБАУМСКИЙ ПР,Ораниенбаумский пр.,6.6609808868630935,1.0,0.9067462675839166,7739,4157,319767.702263511,6644674.8001382025,319772.11571581685,6644669.811139794
295,301,УЛЬЯНОВСКАЯ УЛ.,Ульяновская ул.,28.563556330964587,1.0,0.6001102113664958,7702,4155,321860.0063077578,6641424.712463036,321874.9070152546,6641400.343514221
299,300,"УЛ. ФЕДЮНИНСКОГО, Д.16","ул. Федюнинского, 16",28.87074934704853,0.9,0.5658095091413206,7738,4142,319578.58183501975,6644739.417866507,319601.7285769142,6644722.162475826
296,299,БОТАНИЧЕСКАЯ УЛ,Ботаническая ул.,2.494694773167929,1.0,0.965074273175649,7727,4114,322289.56709384476,6642066.6918132845,322291.49266439094,6642065.1057237275
297,298,УЛ. ДЗЕРЖИНСКОГО,ул. Дзержинского,3.725922247263464,1.0,0.9478370885383114,7728,4113,323351.6774926806,6641527.642433241,323354.618402487,6641529.930127736
285,294,"УЛ. НОВЫЕ ЗАВОДЫ, УГОЛ РОПШИНСКОГО ШОССЕ","ул. Новые Заводы, угол Ропшинского шоссе",10.184750846257586,1.0,0.8574134881523938,7127,4093,328753.6907505052,6637715.543328673,328763.4312364569,6637712.568083603
305,312,"ЧЕБЫШЁВСКАЯ УЛ., ПОЧТА","Чебышёвская ул., почта",6.895383752759909,1.0,0.9034646274613611,8125,4415,324314.63146675646,6641465.4067316465,324316.0672074954,6641472.150985914
243,251,"БОТАНИЧЕСКАЯ УЛ., УГОЛ УЛЬЯНОВСКОЙ УЛ","Ботаническая ул., угол Ульяновской ул.",8.177069692985558,1.0,0.8855210242982021,5806,3477,322227.85453854536,6642064.301031676,322228.2018213619,6642072.470723433
309,313,ЛЕСНИЧЕСТВО,Лесничество,11.078388369419773,1.0,0.844902562828123,8185,4482,317876.9962279764,6643958.023542758,317878.31654638174,6643969.022972206
319,333,"УЛ. ФЕДЮНИНСКОГО, УГОЛ УЛ. СВЯЗИ","ул. Федюнинского, угол ул. Связи",25.679471853155057,1.0,0.6404873940558291,8667,4704,320545.3886873255,6644208.674064692,320563.8397123181,6644190.813634927
