dataset1_index,dataset2_index,dataset1_name,dataset2_name,distance_meters,name_similarity,combined_score,dataset1_id,dataset2_id,dataset1_x,dataset1_y,dataset2_x,dataset2_y
316,331,"УЛ. ФЕДЮНИНСКОГО, УГОЛ АСТРОНОМИЧЕСКОЙ УЛ.","ул. Федюнинского, угол Астрономической ул.",1.052196293407558,1.0,0.9852692518922941,8664,4702,320409.44583290134,6642948.717637148,320408.93547824747,6642949.637775815
315,330,"УЛ. ФЕДЮНИНСКОГО, УГОЛ АСТРОНОМИЧЕСКОЙ УЛ.","ул. Федюнинского, угол Астрономической ул.",2.507677183965727,1.0,0.9648925194244797,8663,4701,320451.73499411374,6643055.605269143,320452.44805476954,6643053.2011083
317,329,УЛ. РОЖДЕСТВЕНСКОГО,ул. Рождественского,37.67292609453968,1.0,0.4725790346764444,8665,4700,321409.68351448706,6641637.584181295,321376.4866337052,6641655.394753068
318,328,УЛ. РОЖДЕСТВЕНСКОГО,ул. Рождественского,20.586610862065818,1.0,0.7117874479310785,8666,4699,321442.76941210916,6641605.017163036,321460.8942567179,6641595.255065173
323,326,НИКОЛАЕВСКАЯ БОЛЬНИЦА,Николаевская больница,4.43223585482785,1.0,0.9379486980324101,8677,4686,327422.93125649646,6641555.57507246,327427.0998810333,6641554.069322101
322,325,НИКОЛАЕВСКАЯ БОЛЬНИЦА,Николаевская больница,22.757483864636825,1.0,0.6813952258950844,8676,4685,327446.0179326681,6641562.145739751,327467.47536677157,6641554.56407809
321,324,ПЛ. АВРОВА,пл. Аврова,15.649085916111801,1.0,0.7809127971744347,8675,4684,327655.5834682627,6641490.073075877,327640.6646597292,6641494.79780253
314,323,"КЛАДБИЩЕ ИЛИКИ, АДМИНИСТРАЦИЯ","кладбище Илики, Администрация",7.332668927059367,1.0,0.8973426350211688,8636,4668,317456.36903421883,6642334.644511294,317449.32167317753,6642332.618990139
313,322,"КЛАДБИЩЕ ИЛИКИ, АДМИНИСТРАЦИЯ","кладбище Илики, Администрация",11.71828662995583,1.0,0.8359439871806182,8635,4667,317410.31638473837,6642231.386236413,317410.1650984153,6642243.1035464285
117,317,УЛ. СВЯЗИ,ул. Связи,41.60242681263606,1.0,0.4175660246230951,2284,4515,332417.06627376983,6638275.990791465,332408.75474477274,6638235.227077179
311,316,"СОБСТВЕННЫЙ ПР., 18","Собственный пр., 18",5.700522406339901,1.0,0.9201926863112413,8306,4488,324895.6480282587,6643307.119339249,324889.98464795214,6643306.469663016
312,315,"СОБСТВЕННЫЙ ПР., 18","Собственный пр., 18",12.405096837450909,1.0,0.8263286442756872,8307,4487,325016.9585129755,6643250.173826111,325005.4272660295,6643254.747311807
308,314,ЛЕСНИЧЕСТВО,Лесничество,18.7954220871917,1.0,0.7368640907793162,8184,4483,317896.4864539923,6643989.166940481,317900.3563355295,6644007.559653939
222,292,УЛ. ШАХМАТОВА,ул. Шахматова,8.579551386710905,1.0,0.8798862805860472,5782,4000,324462.051842982,6640655.774250101,324460.0913373533,6640647.421698415
269,291,ЗАЯЧИЙ РЕМИЗ,Заячий Ремиз,13.390103294963513,1.0,0.8125385538705108,6266,3999,325331.8206896323,6641049.470110886,325319.8502086981,6641055.470315253
106,290,ЗАЯЧИЙ РЕМИЗ,Заячий Ремиз,46.451673568948294,1.0,0.34967657003472385,1870,3998,325363.7332591888,6641016.227734827,325322.13163396704,6641036.893231586
139,289,"МАРЬИНО, 2",Марьино-2,6.926396421345111,1.0,0.9030304501011683,5501,3990,328480.380306746,6636976.494838941,328473.512614858,6636975.594963662
294,268,ПР. ВЕТЕРАНОВ,пр. Ветеранов,32.87752144010092,1.0,0.5397146998385871,7460,3754,337002.2062543484,6637207.334674325,337000.3152287513,6637174.511581262
194,267,АЛЛЕЯ ГОРДОВЦЕВ,аллея Гордовцев,31.427920060521775,1.0,0.5600091191526951,5706,3730,315071.95990029,6647758.6355469925,315044.1451965895,6647773.26621401
192,266,АЛЛЕЯ ГОРДОВЦЕВ,аллея Гордовцев,25.182306143300163,1.0,0.6474477139937976,5704,3729,315121.43351152574,6647774.105950037,315146.53243227664,6647776.1535632415
170,265,ТРАНСПОРТНЫЙ ПЕР,Транспортный пер.,21.6204155559267,1.0,0.6973141822170261,5677,3728,317467.13279221545,6646970.600031759,317483.55828315986,6646984.658680913
107,263,ОЧИСТНЫЕ СООРУЖЕНИЯ,Очистные сооружения,43.37560434183076,1.0,0.3927415392143694,1892,3653,325138.6817784764,6643505.04781582,325099.10207647574,6643522.792962806
113,262,ОЧИСТНЫЕ СООРУЖЕНИЯ,Очистные сооружения,4.1776771193472335,1.0,0.9415125203291386,2253,3652,325146.70880302286,6643521.100426754,325147.8017149725,6643517.068240054
284,261,БРОНКА,Бронка,9.653505706539997,1.0,0.86485092010844,6877,3546,315142.4105778078,6648261.748680936,315132.7610709743,6648261.47084952
112,260,КОНСТАНТИНОВСКАЯ УЛ,Константиновская ул.,12.640287417264895,1.0,0.8230359761582915,2252,3511,327251.5349900951,6641230.557160129,327242.82572085294,6641221.3960742075
147,259,УЛ. ДАШКЕВИЧА,ул. Дашкевича,7.847102564442222,1.0,0.8901405640978088,5515,3510,327449.07225696906,6640573.606304025,327454.3992565924,6640579.36825627
30,258,ФОНТАНЫ,Фонтаны,6.075672649371273,1.0,0.9149405829088022,513,3503,326954.4920580134,6642122.565960922,326957.1749351112,6642117.114725409
153,257,ЛЕСНАЯ УЛ,Лесная ул.,2.9488334306292088,1.0,0.9587163319711911,5537,3483,323338.1755008395,6642352.177280782,323335.9579767586,6642350.233520109
152,255,ЛЕСНАЯ УЛ,Лесная ул.,12.432371969029964,1.0,0.8259467924335804,5536,3481,323320.049410925,6642382.477000953,323309.2856441865,6642376.255650748
155,254,"УЛ. ПЕРВОГО МАЯ, 89","ул. Первого Мая, 89",11.494732631277428,1.0,0.839073743162116,5539,3480,322943.1928899409,6642549.559671914,322943.6355814793,6642561.045876791
241,253,"АСТРОНОМИЧЕСКАЯ УЛ., угол УЛЬЯНОВСКОЙ УЛ","Астрономическая ул., угол Ульяновской ул.",11.194671657282049,1.0,0.8432745967980513,5804,3479,321911.43923722336,6641406.561716695,321914.7074693658,6641417.2686925605
242,252,"АСТРОНОМИЧЕСКАЯ УЛ., угол УЛЬЯНОВСКОЙ УЛ","Астрономическая ул., угол Ульяновской ул.",15.422308899298391,1.0,0.7840876754098225,5805,3478,321913.4670813208,6641357.518380182,321928.22415793804,6641361.999038783
120,269,ОХОТНИЧЬЯ УЛ,Охотничья ул.,32.58919196787853,1.0,0.5437513124497005,4121,3864,332374.41979220934,6637578.478739532,332362.1402206727,6637548.291531049
125,271,УЛ. КОММУНЫ,ул. Коммуны,6.513006839393697,1.0,0.9088179042484881,4311,3866,333470.96946104197,6637822.575129767,333475.1822248682,6637827.542209295
12,288,"КРАСНОСЕЛЬСКОЕ ШОССЕ, 32","Красносельское шоссе, 32",3.1541527972374426,1.0,0.9558418608386758,254,3979,335925.68272061704,6635237.646227687,335926.0010811322,6635240.784272691
292,285,ОРАНИЕНБАУМСКИЙ ПР,Ораниенбаумский пр.,4.094528484318634,1.0,0.9426766012195391,7421,3939,319820.3041857899,6644602.69961579,319823.99371409684,6644604.475156378
17,284,МОРДВИНОВКА,Мордвиновка,10.659408682753472,1.0,0.8507682784414514,310,3938,322567.2017849215,6644453.537086414,322561.52108702733,6644462.556657629
71,283,МОРДВИНОВКА,Мордвиновка,12.824839465160302,1.0,0.8204522474877558,1219,3937,322616.25701382366,6644391.200196552,322629.0805836423,6644391.380652679
90,282,ЦВЕТОВОДЧЕСКИЙ ПИТОМНИК,Цветоводческий питомник,9.708511430063378,1.0,0.8640808399791127,1765,3936,322890.965777161,6644282.523209991,322900.6718749694,6644282.306739388
163,280,УЛ. ЖОРЫ АНТОНЕНКО,ул. Жоры Антоненко,8.519599509978198,1.0,0.8807256068603051,5649,3934,322011.54218248825,6644782.046430617,322019.5746003961,6644779.206740781
178,279,УЛ. КИПРЕНСКОГО,ул. Кипренского,46.99472999438257,1.0,0.34207378007864403,5690,3933,321486.87168847007,6644118.43384377,321448.64306744665,6644145.76655644
114,277,"ЛОМОНОСОВ, ВОКЗАЛ","Ломоносов, вокзал",13.821066106445896,1.0,0.8065050745097575,2254,3931,319332.05030319066,6646678.136039837,319319.62137365516,6646684.181168365
264,275,МУЗЕЙ-ЗАПОВЕДНИК ОРАНИЕНБАУМ,Музей-заповедник Ораниенбаум,26.6819559443087,1.0,0.6264526167796782,6194,3929,318900.68768872856,6646019.046919062,318891.7158236357,6645993.918600181
116,273,Ж.-Д. СТ. СТРЕЛЬНА,ж.-д. ст. Стрельна,2.938070490253139,1.0,0.9588670131364561,2283,3868,333795.68576671364,6637987.0738759395,333798.6171530514,6637986.875804376
171,168,НОВОГОРСКАЯ УЛ,Новогорская ул.,19.12605095685357,1.0,0.73223528660405,5683,1318,321805.1640314681,6644528.743770976,321821.9862966938,6644537.844167554
193,62,ПОЛИГОННЫЙ ПЕР,Полигонный пер.,31.186574113987763,1.0,0.5633879624041713,5705,537,319217.40368379897,6644119.308245928,319248.1472414852,6644124.546190731
206,60,УЛ. ФЕДЮНИНСКОГО ПО ОРАНИЕНБАУМСКОМУ ПР,ул. Федюнинского (Ораниенбаумский пр.),16.786817777207844,0.7894736842105263,0.7018266563822481,5724,535,319757.13245578966,6644582.851044607,319766.4314893399,6644596.826924763
205,59,"ШВЕЙЦАРСКАЯ УЛ., УГОЛ ОРАНИЕНБАУМСКОГО ПР",Швейцарская ул. (Ораниенбаумский пр.),18.25178057059761,0.7435897435897436,0.6675519950885566,5721,534,319971.92315561953,6644988.463000491,319965.8249026737,6644971.2601284925
211,57,АЛЕКСАНДРОВСКАЯ УЛ,Александровская ул.,4.522532716029182,1.0,0.9366845419755914,5732,532,319667.2419363555,6645784.119948391,319671.7478497113,6645784.507307394
203,56,УЛ. ПОБЕДЫ,ул. Победы,1.055486072525235,1.0,0.9852231949846466,5719,531,319594.96100374067,6645798.339782773,319594.00847238454,6645798.794463831
251,55,ВЛАДИМИРСКАЯ УЛ,Владимирская ул.,17.254124416299003,1.0,0.758442258171814,6043,530,319378.5861016513,6645852.825745455,319391.65070987545,6645864.0960968835
263,54,ВЛАДИМИРСКАЯ УЛ,Владимирская ул.,3.3407099550075703,1.0,0.953230060629894,6173,529,319358.8537686038,6645846.91410295,319362.0734710372,6645847.805090741
164,53,"ЛОМОНОСОВ, ВОКЗАЛ","Ломоносов, вокзал",5.429801282578209,1.0,0.923982782043905,5669,528,319441.4427594573,6646610.546052355,319446.85299990606,6646611.006530644
0,52,АЛЕКСАНДРИЯ,Александрия,9.203854708423926,1.0,0.8711460340820649,45,505,328939.43962565047,6641448.915649536,328948.13680924725,6641445.904015598
87,51,УЛ. КРЫЛОВА,ул. Крылова,10.447848968028007,1.0,0.8537301144476079,1623,497,332433.5650522942,6639301.591690949,332442.49710272136,6639296.171725707
261,50,Ж.-Д. СТ. СТРЕЛЬНА,ж.-д. ст. Стрельна,32.9310730214517,1.0,0.5389649776996761,6074,496,333881.7885734249,6638150.793109583,333894.6652825243,6638181.102282008
245,49,УЛ. АВРОВА,ул. Аврова,21.7687143830226,1.0,0.6952379986376835,5879,488,327841.76821809943,6641800.632443448,327820.79018448654,6641806.446136906
50,48,МУЗЕЙ ДВОРЦОВАЯ ТЕЛЕГРАФНАЯ СТАНЦИЯ,музей Дворцовая телеграфная станция,9.48478770391596,1.0,0.8672129721451765,898,487,328110.1232249422,6641739.61956259,328104.8516581339,6641731.734654145
3,47,"КОНСТАНТИНОВСКАЯ УЛ., НИКОЛАЕВСКАЯ БОЛЬНИЦА","Константиновская ул., Николаевская больница",6.647546879071237,1.0,0.9069343436930026,71,486,327615.8906376789,6641898.679336451,327621.4506967362,6641895.035763646
37,46,ТОРГОВАЯ ПЛОЩАДЬ,Торговая площадь,5.498300610751219,1.0,0.923023791449483,655,485,327310.35565760697,6641998.922874263,327314.0977752591,6641994.894491822
38,45,УЛ. АВРОВА,ул. Аврова,6.837363161282824,1.0,0.9042769157420405,668,484,327769.60894696397,6641771.110881386,327766.8556551903,6641777.369389148
95,44,МУЗЕЙ ДВОРЦОВАЯ ТЕЛЕГРАФНАЯ СТАНЦИЯ,музей Дворцовая телеграфная станция,7.635419116508462,1.0,0.8931041323688815,1782,483,328055.22847945616,6641724.964657946,328062.6693011588,6641726.677491117
207,61,"ОРАНИЕНБАУМСКИЙ ПР., 49","Ораниенбаумский пр., 49",10.448400609575723,1.0,0.8537223914659398,5725,536,319533.4175113619,6644155.091453691,319538.2298505375,6644164.36563651
209,63,КВАРТАЛ ЮЖНЫЙ,Квартал Южный,4.262628563175195,1.0,0.9403232001155473,5729,538,319200.90236476896,6644435.749488459,319196.70100625866,6644436.469619652
31,42,РАЗВОДНАЯ УЛ,Разводная ул.,10.54292147769203,1.0,0.8523990993123116,535,481,326664.8698149723,6642221.734633391,326672.9625054046,6642214.977299978
212,64,"УЛ. ФЕДЮНИНСКОГО, УГОЛ УЛ. ПОБЕДЫ",ул. Федюнинского (ул. Победы),4.342833307656627,0.8,0.8792003336928073,5737,539,319393.39868560305,6645018.187110148,319389.07546731824,6645017.774818019
191,75,КВАРТАЛ ЮЖНЫЙ,Квартал Южный,11.067334016819087,1.0,0.8450573237645327,5703,550,319183.4689457265,6644446.536105137,319185.63558966597,6644457.389286066
293,73,"КРАСНОАРМЕЙСКАЯ УЛ., УГОЛ ОРАНИЕНБАУМСКОГО ПР","Красноармейская ул., угол Ораниенбаумского пр.",20.145749970458454,1.0,0.7179595004135816,7450,548,320125.888890073,6645236.1697877,320109.99222101667,6645223.794523873
199,72,УЛ. ФЕДЮНИНСКОГО ПО ОРАНИЕНБАУМСКОГО ПР,ул. Федюнинского (Ораниенбаумский пр.),2.5972866695180885,0.7894736842105263,0.9004800918899045,5712,547,319836.3786764331,6644684.82830163,319838.5386008643,6644683.385864631
189,69,"УЛ. ФЕДЮНИНСКОГО, УГОЛ УЛ. ПОБЕДЫ",ул. Федюнинского (ул. Победы),6.291553757540044,0.8,0.8519182473944393,5701,544,319355.5717577267,6644954.70322934,319349.5739782144,6644956.60330555
187,68,"ШВЕЙЦАРСКАЯ УЛ., УГОЛ УЛ. ПОБЕДЫ",Швейцарская ул. (ул. Победы),5.8724514217589645,0.7931034482758621,0.8557167145781331,5699,543,319467.3273706774,6645295.754518494,319473.1943763031,6645296.007363681
183,67,КРАСНОАРМЕЙСКАЯ УЛ,Красноармейская ул.,8.533011768479241,1.0,0.8805378352412905,5695,542,319583.39487029216,6645541.450777349,319590.8571153925,6645545.589278032
184,66,КРАСНОАРМЕЙСКАЯ УЛ,Красноармейская ул.,8.275106161443352,1.0,0.8841485137397931,5696,541,319618.14643814426,6645524.476301427,319625.38915661874,6645528.478851999
210,65,"ШВЕЙЦАРСКАЯ УЛ., УГОЛ УЛ. ПОБЕДЫ",Швейцарская ул. (ул. Победы),3.8203371152802865,0.7931034482758621,0.8844463148688346,5730,540,319529.11661951104,6645346.603701473,319526.5486190469,6645349.432190344
79,43,ФОНТАНЫ,Фонтаны,14.168469026370738,1.0,0.8016414336308095,1407,482,327087.6069074549,6642046.77748603,327076.48486403655,6642055.555052022
80,41,РАЗВОДНАЯ УЛ,Разводная ул.,15.967387686506095,1.0,0.7764565723889146,1421,480,326740.260104902,6642169.278621103,326726.85859377147,6642177.959460287
259,83,Ж.-Д. СТ. НОВЫЙ ПЕТЕРГОФ,ж.-д. ст. Новый Петергоф,14.151130708156522,1.0,0.8018841700858086,6056,558,327854.48491372284,6640338.684502061,327851.3173510085,6640352.476566692
142,20,"МАСТЕРОВОЙ ПЕР., угол БУЛЬВ. РАЗВЕДЧИКА","Мастеровой пер., угол бульвара Разведчиков",9.218162173700362,0.875,0.833445729568195,5505,329,326124.8908776498,6641991.693792921,326130.2061060495,6641999.225251008
99,18,"БЛАН-МЕНИЛЬСКАЯ УЛ., 11","Блан-Менильская ул., 11",13.53989374766947,1.0,0.8104414875326273,1841,327,325768.7401247829,6641678.8898312105,325770.53203000256,6641692.310628444
70,17,МАСТЕРОВОЙ ПЕР,Мастеровой пер.,4.587388093078138,1.0,0.935776566696906,1216,326,326279.7919078577,6642325.783727516,326276.13208580494,6642328.549560494
16,16,МАСТЕРОВОЙ ПЕР,Мастеровой пер.,8.516919839911692,1.0,0.8807631222412362,305,325,326218.24579256726,6642374.540314332,326224.6060548787,6642368.875953212
74,14,ОРАНИЕНБАУМСКИЙ СПУСК,Ораниенбаумский спуск,4.710099805994352,1.0,0.9340586027160791,1270,322,325256.7951674418,6643124.577359651,325261.1103265585,6643126.465332633
76,13,ПЛОЩАДЬ АВРОВА,площадь Аврова,15.670762828304197,1.0,0.7806093204037412,1288,321,327693.2893800836,6641498.259134702,327699.19574816246,6641512.774217332
24,12,ПЛОЩАДЬ АВРОВА,площадь Аврова,1.5161632713146151,1.0,0.9787737142015953,393,320,327662.3685824617,6641438.144778104,327661.04460571037,6641437.405970532
249,11,СОБСТВЕННЫЙ ПР,Собственный пр.,18.150963639344806,1.0,0.7458865090491726,6021,319,325306.07865304284,6643126.837588117,325323.79651612166,6643130.779010317
21,10,ОРАНИЕНБАУМСКИЙ СПУСК,Ораниенбаумский спуск,3.334399618306761,1.0,0.9533184053437054,372,318,325249.0860492677,6643131.055999903,325246.03304590774,6643132.396668131
52,9,ЭРЛЕРОВСКИЙ БУЛЬВАР,Эрлеровский бульвар,11.58352582202432,1.0,0.8378306384916594,918,247,327536.173036425,6641001.648293527,327540.0071727142,6641012.5788685065
56,8,"КОНСТАНТИНОВСКАЯ УЛ., НИКОЛАЕВСКАЯ БОЛЬНИЦА","Константиновская ул., Николаевская больница",14.982865093945906,1.0,0.7902398886847573,993,246,327473.0528814928,6641919.85642768,327460.5424995958,6641928.101219443
